var o, p;
o = [
	Array.prNew(16),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),
	Array.prNew(1026)
];
p = [
	// Array
	0, [ o[1],  o[2],  o[3],  o[4],
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000 ],
	// Array
	2, [ 0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000 ],
	// Array
	3, [ 0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
		0,  0,  0,  0,
